#-----------------------------------------------------------
# Vivado v2022.1 (64-bit)
# SW Build 3526262 on Mon Apr 18 15:47:01 MDT 2022
# IP Build 3524634 on Mon Apr 18 20:55:01 MDT 2022
# Start of session at: Thu May 29 11:25:25 2025
# Process ID: 113663
# Current directory: /scratch2/vborghi/git/occamy_u280/target/fpga
# Command line: vivado
# Log file: /scratch2/vborghi/git/occamy_u280/target/fpga/vivado.log
# Journal file: /scratch2/vborghi/git/occamy_u280/target/fpga/vivado.jou
# Running On: lagrev1.ee.ethz.ch, OS: Linux, CPU Frequency: 2250.000 MHz, CPU Physical cores: 32, Host memory: 540318 MB
#-----------------------------------------------------------
CRITICAL WARNING: [Common 17-741] No write access right to the local Tcl store at '/home/vborghi/.Xilinx/Vivado/2022.1/XilinxTclStore'. XilinxTclStore is reverted to the installation area. If you want to use local Tcl Store, please change the access right and relaunch Vivado.
CRITICAL WARNING: [Common 17-741] No write access right to the local Tcl store at '/home/vborghi/.Xilinx/Vivado/2022.1/XilinxTclStore'. XilinxTclStore is reverted to the installation area. If you want to use local Tcl Store, please change the access right and relaunch Vivado.
start_gui
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vpk120_es:part0:1.2 available at /usr/pack/vitis-2022.1-zr/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vpk120/es/1.2/board.xml as part xcvp1202-vsva2785-2mp-e-s-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vpk120_es_revb:part0:1.0 available at /usr/pack/vitis-2022.1-zr/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vpk120_revb/es/1.0/board.xml as part xcvp1202-vsva2785-2mp-e-s-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu208ld:part0:2.0 available at /usr/pack/vitis-2022.1-zr/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu208ld/production/2.0/board.xml as part xczu58dr-fsvg1517-2-i specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu216ld:part0:2.0 available at /usr/pack/vitis-2022.1-zr/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu216ld/production/2.0/board.xml as part xczu59dr-ffvf1760-2-i specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu670:part0:2.0 available at /usr/pack/vitis-2022.1-zr/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu670/2.0/board.xml as part xczu67dr-fsve1156-2-i specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu670ld:part0:1.0 available at /usr/pack/vitis-2022.1-zr/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu670ld/1.0/board.xml as part xczu57dr-fsve1156-2-i specified in board_part file is either invalid or not available
open_project /scratch2/vborghi/git/occamy_u280/target/fpga/occamy_u280/occamy_u280.xpr
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/scratch2/vborghi/git/occamy_u280/target/fpga/vivado_ips'.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/usr/pack/vitis-2022.1-zr/Vivado/2022.1/data/ip'.
CRITICAL WARNING: [Common 17-1649] The Vivado message database '/scratch2/vborghi/git/occamy_u280/target/fpga/occamy_u280/occamy_u280.runs/impl_1/place_design.pb' contains 79246 messages. Restoring all messages from this message database will impact Vivado performance, so only WARNING, CRITICAL WARNING, and ERROR messages will be restored. To restore all messages from this file use the tcl command 'set_param messaging.loadPbLimit 79247' and re-open the project.
open_project: Time (s): cpu = 00:01:04 ; elapsed = 00:00:24 . Memory (MB): peak = 8189.492 ; gain = 442.289 ; free physical = 34141 ; free virtual = 167117
update_compile_order -fileset sources_1
set_param gui.addressMap 0
0
open_bd_design {/scratch2/vborghi/git/occamy_u280/target/fpga/occamy_u280/occamy_u280.srcs/sources_1/bd/occamy_u280/occamy_u280.bd}
Reading block design file </scratch2/vborghi/git/occamy_u280/target/fpga/occamy_u280/occamy_u280.srcs/sources_1/bd/occamy_u280/occamy_u280.bd>...
Adding component instance block -- xilinx.com:ip:axi_apb_bridge:3.0 - axi_apb_bridge_0
Adding component instance block -- xilinx.com:ip:axi_bram_ctrl:4.1 - axi_bram_ctrl_0
Adding component instance block -- xilinx.com:ip:axi_quad_spi:3.2 - axi_quad_spi_0
Adding component instance block -- xilinx.com:ip:blk_mem_gen:8.4 - blk_mem_gen_0
Adding component instance block -- xilinx.com:ip:xlconstant:1.1 - c_high
Adding component instance block -- xilinx.com:ip:xlconstant:1.1 - c_low
Adding component instance block -- xilinx.com:ip:clk_wiz:6.0 - clk_wiz
Adding component instance block -- xilinx.com:ip:xlconcat:2.1 - concat_rst_0
Adding component instance block -- xilinx.com:ip:xlconcat:2.1 - concat_rst_core
Adding component instance block -- xilinx.com:ip:hbm:1.0 - hbm_0
Adding component instance block -- xilinx.com:ip:system_ila:1.1 - ila_25
Adding component instance block -- xilinx.com:ip:jtag_axi:1.2 - jtag_axi_0
Adding component instance block -- ethz.ch:user:occamy_xilinx:1.0 - occamy
Adding component instance block -- xilinx.com:ip:proc_sys_reset:5.0 - psr_25
Adding component instance block -- xilinx.com:ip:proc_sys_reset:5.0 - psr_100
Adding component instance block -- xilinx.com:ip:proc_sys_reset:5.0 - psr_hbm
Adding component instance block -- xilinx.com:ip:util_reduced_logic:2.0 - rst_or
Adding component instance block -- xilinx.com:ip:util_reduced_logic:2.0 - rst_or_core
Adding component instance block -- xilinx.com:ip:smartconnect:1.0 - smartconnect_0
Adding component instance block -- xilinx.com:ip:smartconnect:1.0 - smc_hbm_0
Adding component instance block -- xilinx.com:ip:smartconnect:1.0 - smc_hbm_1
Adding component instance block -- xilinx.com:ip:smartconnect:1.0 - smc_hbm_2
Adding component instance block -- xilinx.com:ip:smartconnect:1.0 - smc_hbm_3
Adding component instance block -- xilinx.com:ip:smartconnect:1.0 - smc_hbm_4
Adding component instance block -- xilinx.com:ip:smartconnect:1.0 - smc_hbm_5
Adding component instance block -- xilinx.com:ip:smartconnect:1.0 - smc_hbm_6
Adding component instance block -- xilinx.com:ip:smartconnect:1.0 - smc_hbm_7
Adding component instance block -- xilinx.com:ip:smartconnect:1.0 - smc_pcie
